-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
	android:allowBackup
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:20:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:17:9-62
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:19:9-51
	android:dataExtractionRules
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:13:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:21:9-44
activity#com.cric.ipl25.main.Splash
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:25:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:29:27-74
activity#com.cric.ipl25.chat.chatN
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:33:9-36:51
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:36:13-48
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:34:13-53
activity#com.cric.ipl25.meme.memeAdd
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:37:9-40:50
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:40:13-47
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:38:13-55
activity#com.cric.ipl25.quizActivity.quiz
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:41:9-44:51
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:44:13-48
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:42:13-60
activity#com.cric.ipl25.meme.meme
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:45:9-48:50
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:48:13-47
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:46:13-52
activity#com.cric.ipl25.liveScore.live_score
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:49:9-52:51
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:52:13-48
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:50:13-63
activity#com.cric.ipl25.money.money_activity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:53:9-56:51
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:56:13-48
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:54:13-63
activity#com.cric.ipl25.winner.winners_activity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:57:9-60:50
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:60:13-47
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:58:13-66
activity#com.cric.ipl25.venue.venue_activity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:61:9-64:50
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:64:13-47
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:62:13-63
activity#com.cric.ipl25.main.iplTeamList.recycler_team_activity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:65:9-68:50
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:68:13-47
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:66:13-82
activity#com.cric.ipl25.pointTable.point_table_acitivity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:70:13-75
activity#com.cric.ipl25.main.MainActivity
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:72:9-77:20
	android:hardwareAccelerated
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:75:13-48
	android:exported
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:73:13-60
uses-sdk
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\c849141b6565355e05f6dcd57e88712c\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\c849141b6565355e05f6dcd57e88712c\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\1449527698a756c1c0811541ff8caa34\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\1449527698a756c1c0811541ff8caa34\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\86fa96913a7761c0df6ef22139ad65ce\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\86fa96913a7761c0df6ef22139ad65ce\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-4\98fd67757fdcd874cd6a6f84d220bbdf\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-4\98fd67757fdcd874cd6a6f84d220bbdf\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-4\63415d4d5a5281939e374584fe009cd6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-4\63415d4d5a5281939e374584fe009cd6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-4\f964be7d8370fb06fbbb07a1ea9bfd74\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-4\f964be7d8370fb06fbbb07a1ea9bfd74\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\0b9deedb61010078e0acac0a93924816\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\0b9deedb61010078e0acac0a93924816\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\acdae1594b02a6e8b9a8c3bc2856839d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\acdae1594b02a6e8b9a8c3bc2856839d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86215326427300027a273d68fe15a0c9\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86215326427300027a273d68fe15a0c9\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\97879f4e1612b87ef3f7416f107eabab\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\97879f4e1612b87ef3f7416f107eabab\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\06cc3998ab12d383427b6da0dea2642b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\06cc3998ab12d383427b6da0dea2642b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c041b704e24bf72cba2749db283f6ce3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c041b704e24bf72cba2749db283f6ce3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\dc091b1c4d418dacb94d34b951ae1c8a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\dc091b1c4d418dacb94d34b951ae1c8a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\917dd8760e96c1a4b9e1db102a281755\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\917dd8760e96c1a4b9e1db102a281755\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\45ede95ac59ac3beb3a3732cff5a1a14\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\45ede95ac59ac3beb3a3732cff5a1a14\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\aa2da877e4dc3c9581d67cfa35e2a4d0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\aa2da877e4dc3c9581d67cfa35e2a4d0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\91958e14578eef221448ad720455c2b7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\91958e14578eef221448ad720455c2b7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\456e924041d94413317ce6448f11c14b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\456e924041d94413317ce6448f11c14b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\a751fc16d88c225693072d9d60858821\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\a751fc16d88c225693072d9d60858821\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\7142fd8739292dd94ea315ebb9bfb225\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\7142fd8739292dd94ea315ebb9bfb225\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\afcdc139027a20f5058d552f0a7c0176\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\afcdc139027a20f5058d552f0a7c0176\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\fe5ce452a5f28ec985ccd9291ed87746\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\fe5ce452a5f28ec985ccd9291ed87746\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\b7cdafc0922eef98a25c87a08ab1ab0e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\b7cdafc0922eef98a25c87a08ab1ab0e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c92d95dd6a8a16d6feaf7696e12da398\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c92d95dd6a8a16d6feaf7696e12da398\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\9731359e44670229e8a9e27d6bbba0b7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\9731359e44670229e8a9e27d6bbba0b7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\47e9418347bf04e0effeb62d3be5c860\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\47e9418347bf04e0effeb62d3be5c860\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef984d7cfa69f0883bd7e73b2f40c77\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef984d7cfa69f0883bd7e73b2f40c77\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7d42c117a478768ee85013867744d52d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7d42c117a478768ee85013867744d52d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-4\4d29e8fbf284634e75195edd872c8bfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-4\4d29e8fbf284634e75195edd872c8bfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7421768a9c1334e921bab22658a1e6f5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7421768a9c1334e921bab22658a1e6f5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
